"semaine";"debut";"abk";"abv";"ahh";"ajb";"atb";"bel";"bhk";"boe";"bos";"cda";"die";"ejd";"far";"fia";"iho";"mae";"mdv";"mhj";"mjr";"mnj";"mrb";"mrg";"mrt";"mtn";"nsb";"sbv";"stm";"tdd";"tgr";"tlr";"toa";"tsl"
"2011_49";2011-12-05;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA
"2011_50";2011-12-12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA
"2012_01";2012-01-02;NA;NA;NA;NA;4;NA;3;NA;NA;1;NA;NA;NA;NA;NA;1;NA;4;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2012_02";2012-01-09;NA;NA;NA;NA;1;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;4;NA;2;2
"2012_03";2012-01-16;NA;NA;NA;NA;3;NA;2;NA;NA;NA;2;NA;NA;NA;NA;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;2
"2012_04";2012-01-23;NA;NA;NA;NA;6;NA;2;NA;NA;3;1;NA;NA;NA;NA;2;NA;6;1;NA;NA;NA;NA;NA;1;NA;NA;NA;3;NA;NA;NA
"2012_05";2012-01-30;NA;NA;NA;NA;5;NA;4;NA;NA;NA;5;NA;NA;NA;NA;1;2;5;1;NA;NA;NA;NA;NA;2;NA;NA;4;NA;NA;NA;2
"2012_06";2012-02-06;1;NA;NA;NA;2;NA;3;NA;NA;NA;2;NA;1;NA;NA;2;1;3;1;NA;NA;NA;NA;NA;5;3;NA;NA;NA;NA;1;2
"2012_07";2012-02-13;NA;NA;NA;NA;1;NA;1;NA;NA;1;3;NA;NA;NA;NA;1;NA;1;5;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA
"2012_08";2012-02-20;NA;NA;NA;NA;4;NA;3;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;3;1;NA;NA;1;NA;NA;NA;NA;NA;NA;1;NA;3;NA
"2012_09";2012-02-27;NA;NA;NA;NA;5;NA;5;NA;NA;NA;4;NA;NA;NA;NA;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;4;2;NA;NA;NA
"2012_10";2012-03-05;NA;NA;NA;NA;5;NA;2;1;NA;NA;NA;NA;NA;NA;NA;1;NA;2;2;NA;NA;NA;NA;4;NA;1;NA;3;1;NA;NA;1
"2012_11";2012-03-12;NA;NA;NA;NA;3;NA;2;NA;NA;NA;2;NA;NA;NA;NA;1;NA;4;1;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;2
"2012_12";2012-03-19;NA;NA;NA;NA;5;NA;3;NA;NA;NA;1;NA;NA;NA;NA;2;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA
"2012_13";2012-03-26;NA;NA;NA;NA;3;NA;4;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;4;1;NA;NA;4;NA;NA;NA;NA;NA;5;2;NA;NA;1
"2012_14";2012-04-02;NA;NA;NA;NA;5;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;3;NA;NA;1;NA;NA;NA;NA;NA;2;4;NA;NA;3
"2012_39";2012-09-24;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2012_40";2012-10-01;NA;NA;NA;NA;5;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"2012_41";2012-10-08;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;2
"2012_42";2012-10-15;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"2012_43";2012-10-22;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA
"2012_44";2012-10-29;NA;NA;NA;NA;5;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
"2012_45";2012-11-05;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;1;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
"2012_46";2012-11-12;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;8;4;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;1;NA
"2012_47";2012-11-19;NA;NA;NA;NA;2;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;2;NA;5;2;NA;NA;NA;NA;NA;1;NA;NA;NA;2;NA;1;1
"2012_48";2012-11-26;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;2;NA;NA;NA;NA;NA;4;1;NA;3;1
"2012_49";2012-12-03;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;1;NA;NA;NA;1;NA;NA;1
"2012_50";2012-12-10;NA;NA;NA;NA;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;3;2;NA;NA;1;NA;NA;2;NA;NA;4;NA;NA;2;1
"2012_51";2012-12-17;NA;NA;NA;NA;1;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;4;NA;NA;1;NA;NA;NA;NA;NA;NA;2;NA;NA;NA
"2012_52";2012-12-24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA
"2013_01";2012-12-31;NA;NA;NA;NA;1;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;2;NA;NA;1;NA
"2013_02";2013-01-07;1;NA;NA;NA;2;NA;1;NA;NA;3;NA;NA;NA;NA;NA;1;NA;NA;2;NA;NA;2;NA;NA;1;NA;NA;5;NA;NA;NA;NA
"2013_03";2013-01-14;NA;NA;NA;NA;3;NA;1;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;1
"2013_04";2013-01-21;NA;NA;NA;NA;3;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;1;NA;NA;NA;NA;NA;2;NA;NA;2;NA;NA;NA;3
"2013_05";2013-01-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"2013_06";2013-02-04;NA;NA;NA;NA;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
"2013_07";2013-02-11;NA;NA;NA;NA;3;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;1;5;NA;NA;NA;NA;NA;2;NA;NA;1;NA;NA;NA;5
"2013_08";2013-02-18;NA;NA;NA;NA;3;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;2
"2013_09";2013-02-25;NA;NA;NA;NA;3;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;1;8
"2013_10";2013-03-04;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;2
"2013_11";2013-03-11;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;1
"2013_12";2013-03-18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;1;NA;NA;NA;NA;NA;1;NA;NA;1;2
"2013_13";2013-03-25;NA;NA;NA;NA;3;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;1;NA;NA;NA;3
"2013_14";2013-04-01;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA
"2013_15";2013-04-08;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;1;NA;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA
"2013_16";2013-04-15;NA;NA;NA;NA;2;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;2;NA;NA;1;NA;NA;2;NA;NA;2;NA;NA;NA;3
"2013_17";2013-04-22;NA;NA;NA;NA;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2013_18";2013-04-29;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"2013_19";2013-05-06;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2013_20";2013-05-13;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;2;NA;NA;NA;NA;NA;1;NA;NA;NA;NA
"2013_21";2013-05-20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"2013_22";2013-05-27;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;2
"2013_23";2013-06-03;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;4
"2013_24";2013-06-10;NA;NA;NA;NA;5;NA;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;1;NA;NA;NA;4
"2013_25";2013-06-17;NA;NA;NA;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;1
"2013_26";2013-06-24;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA
"2013_27";2013-07-01;NA;NA;NA;NA;3;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;1;NA;NA;2;NA;NA;NA;1
"2013_28";2013-07-08;NA;NA;NA;NA;5;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"2013_29";2013-07-15;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"2013_30";2013-07-22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA
"2013_31";2013-07-29;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;1;NA;NA;1;NA;NA;NA;NA;NA;1;NA;NA;NA;1
"2013_32";2013-08-05;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;1
"2013_33";2013-08-12;NA;NA;NA;NA;1;NA;2;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;4
"2013_34";2013-08-19;NA;NA;NA;NA;3;NA;4;NA;NA;NA;NA;NA;5;NA;NA;NA;NA;NA;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;4;1
"2013_35";2013-08-26;NA;NA;NA;NA;3;NA;3;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;1;2
"2013_36";2013-09-02;NA;NA;NA;NA;5;NA;4;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;4
"2013_37";2013-09-09;NA;NA;NA;NA;5;NA;3;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;3;NA;NA;NA;NA;NA;5;2
"2013_38";2013-09-16;NA;NA;NA;NA;NA;NA;3;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;7
"2013_39";2013-09-23;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;2;3
"2013_40";2013-09-30;NA;NA;NA;NA;4;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;2
"2013_41";2013-10-07;NA;NA;NA;NA;2;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;1;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;1
"2013_42";2013-10-14;NA;NA;NA;NA;5;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2013_43";2013-10-21;NA;NA;NA;NA;3;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;1;2
"2013_44";2013-10-28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"2013_45";2013-11-04;NA;NA;NA;NA;2;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;2;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;3
"2013_46";2013-11-11;NA;NA;NA;NA;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;2;6
"2013_47";2013-11-18;NA;NA;3;NA;7;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;3;NA;NA;NA;NA;NA;3;NA;NA;3;NA;NA;NA;1
"2013_48";2013-11-25;NA;NA;2;NA;7;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;2
"2013_49";2013-12-02;NA;NA;NA;NA;10;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;2;3;NA;NA;NA;NA;NA;4;NA;NA;3;NA;NA;NA;11
"2013_50";2013-12-09;NA;NA;NA;NA;4;NA;3;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;1;NA;NA;1;1
"2013_51";2013-12-16;NA;NA;NA;NA;7;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2013_52";2013-12-23;NA;NA;NA;NA;1;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"2014_02";2014-01-06;NA;NA;1;NA;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;3;NA;NA;NA;2
"2014_03";2014-01-13;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;3;NA;NA;NA;NA;NA;4;NA;NA;1;NA
"2014_04";2014-01-20;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA
"2014_05";2014-01-27;NA;NA;NA;NA;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;1;1
"2014_06";2014-02-03;NA;NA;NA;NA;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;1;NA;NA;NA;NA;1;NA;NA;1;NA;NA;NA;NA
"2014_08";2014-02-17;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;1
"2014_09";2014-02-24;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;1;NA;3;NA;NA;2;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;3;4
"2014_10";2014-03-03;1;NA;NA;NA;5;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;1;NA;NA;1;NA;NA;NA;NA;NA;1;NA;NA;1;6
"2014_11";2014-03-10;NA;NA;NA;NA;4;NA;4;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;3;NA;NA;2;5
"2014_12";2014-03-17;NA;NA;NA;NA;5;NA;1;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;2;NA;NA;4;NA;NA;NA;NA;NA;4;NA;NA;2;5
"2014_13";2014-03-24;NA;NA;NA;NA;7;NA;1;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"2014_14";2014-03-31;NA;NA;NA;NA;3;NA;2;NA;NA;NA;1;NA;NA;2;NA;4;2;NA;2;NA;NA;2;NA;NA;4;NA;NA;1;NA;NA;2;4
"2014_15";2014-04-07;NA;NA;NA;NA;2;NA;3;NA;NA;NA;2;NA;NA;2;NA;NA;NA;1;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;3
"2014_16";2014-04-14;NA;NA;NA;NA;3;NA;3;NA;7;NA;1;NA;NA;2;3;NA;NA;1;2;NA;NA;1;NA;NA;1;NA;NA;NA;NA;NA;3;1
"2014_17";2014-04-21;NA;NA;NA;NA;3;NA;1;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2014_18";2014-04-28;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9
"2014_19";2014-05-05;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;3
"2014_20";2014-05-12;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;5
"2014_21";2014-05-19;NA;NA;NA;NA;1;NA;2;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"2014_22";2014-05-26;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3
"2014_23";2014-06-02;NA;NA;NA;NA;1;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;1;NA;NA;NA;NA;NA;1;1
"2014_24";2014-06-09;NA;NA;NA;NA;NA;NA;3;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;7
"2014_25";2014-06-16;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;1;NA;2;NA;NA;NA;NA;NA;4;NA;NA;2;NA;NA;3;12
