"code";"deb_sem";"abon";"abv";"abz";"ahh";"ajb";"ambl";"ants";"atb";"bel";"bela";"bhk";"boe";"bos";"cda";"die";"diri";"dona";"dri";"ejd";"far";"fito";"fns";"iho";"mae";"mand";"mdv";"mhj";"mia";"miad";"mjr";"mnj";"mnld";"mora";"mrb";"mrg";"mrt";"mtn";"nsb";"samp";"sbv";"snam";"stm";"tanb";"tdd";"tgr";"tlr";"toa";"tomp";"tsar";"tsim";"tsl";"velo";"vink";"vola"
"2016_16";16909;;;;;;;0;;;;;;;;;0;0;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
"2016_15";16902;;;;;;0;2;;;;;;;;;;;;;;0;0;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;10;;;;
"2016_14";16895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2016_14";16895;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;2;;;;0
"2016_14";16895;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;2;;;;0
"2016_14";16895;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;3;;;;0
"2016_13";16888;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;2;;;;
"2016_13";16888;;;;;;;1;0;;;;;;;;0;;;;;;;;;;;;;0;;;;;;;;;;0;;;;;;;;;;;2;;;;
"2016_13";16888;;;;;;;1;0;;;;;;;;0;;;;;;;;;;;;;1;;;;;;;;;;0;;;;0;;;;;;;2;;;;
"2016_12";16881;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
"2016_12";16881;;;;;;1;2;0;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;4;;;;
"2016_11";16874;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;2;;;;
"2016_11";16874;0;;;;;0;2;0;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;;;;0;;;;0;;;;;;;6;;;;
"2016_10";16867;;;;;;;;;;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;
"2016_10";16867;;;;;;;0;;;;0;;1;;;0;;;;;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;0;;3;;0;;
"2016_09";16860;;;;;;;0;;;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;2;;;;
"2016_09";16860;;;;;;;0;;;0;;;;;;0;;;;;0;;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;7;;;;
"2016_08";16853;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;;;;0;;;;0;;;;;;;17;;0;;
"2016_07";16846;;;;;;;2;;;0;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;15;0;;;
"2016_06";16839;;;;;;;0;;;;;;0;;;;;;;;0;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;13;;;;
"2016_05";16832;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;12;;0;;
"2016_04";16825;;;;;;;1;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;;25;;;;
"2016_03";16818;;;;;;0;2;;;;;;0;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;1;;18;;;;
"2016_02";16811;;;;;;;5;;;0;;;0;;;;;;;;0;0;;;;;;;0;;;;;;;;;;;;;;0;;;;;0;;18;;0;;
"2016_01";16804;;;;;;;0;0;;1;;;0;;;;;;;;;0;;;;;;;0;;;;;;;;;;;;;;0;;;;;;0;19;;;;
"2015_53";16797;;;;;;;1;;;0;;;;;;;;;;;;;;;0;;;;0;;;;;;;;;;0;;;;;;;;;;;16;;0;;
"2015_52";16790;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;7;;0;;0
"2015_51";16783;;;;;;0;;;;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;;;0;;;;;;;2;;;;
"2015_50";16776;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;;;;0;;;;;;;;;;;;;;;
"2015_49";16769;;;;;;;;;;0;;;;;;;0;;;;0;1;;;;;;;0;;;;;;;;;;;;;;0;;;;;;0;;;;;
"2015_48";16762;;;;;;;1;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;;;;;;;;;;;;;;0;0;;;;
"2015_47";16755;;;;;;;;0;;0;;;;;;;;;;;0;0;;;;;;;0;;;;;;;;;;;;;;0;;;;;;;7;1;;;
"2015_46";16748;;;;;;;;;;0;;;;;;;;;;;0;;;;;;;;0;;;;;;;;;;;;;;0;;;;;1;;0;;;;
"2015_45";16741;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_44";16734;;;;;;0;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;0;;;;
"2015_43";16727;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;0;0;;;;
"2015_42";16720;;;;;;;;0;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;;;;;;;;;;;;;0;;;;;0;
"2015_41";16713;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;0;
"2015_40";16706;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_39";16699;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;0;;;;;0;;;;;;
"2015_38";16692;;;;;;;;0;;;;;0;;;;;;;;;1;;;;;;;0;;;;;;;;;;;;;;;;;;;0;;1;;;;
"2015_37";16685;;;;;;0;;1;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_36";16678;;;;;;;;0;;;;;;0;;;;;;;;;;;;;;;0;;;0;;;;;;;;;;;;;;;;;;;;0;;
"2015_35";16671;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;;;;;;;;;;;;;;;;;;;;;
"2015_34";16664;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;0;;;0;;;;;;;;;;;;;;;;;;;;0;;
"2015_33";16657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;0;;;;;;0;;;;;;;;;;0;2;;;;
"2015_32";16650;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;0;;;0;0;;;;;;;;;;;;;;;;0;;;;;
"2015_31";16643;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
"2015_30";16636;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;0;;0
"2015_29";16629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_28";16622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_27";16615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_26";16608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_25";16601;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_24";16594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_23";16587;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;
"2015_22";16580;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_21";16573;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_20";16566;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_19";16559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_18";16552;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_17";16545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_16";16538;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_15";16531;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_14";16524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_13";16517;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_12";16510;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_11";16503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_10";16496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_09";16489;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_08";16482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_07";16475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_06";16468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_05";16461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_04";16454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_03";16447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_02";16440;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2015_01";16433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_52";16426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_51";16419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_50";16412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_49";16405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_48";16398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_47";16391;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_46";16384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_45";16377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_44";16370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_43";16363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_42";16356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_41";16349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_40";16342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_39";16335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_38";16328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_37";16321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_36";16314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_35";16307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_34";16300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_33";16293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_32";16286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_31";16279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_30";16272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_29";16265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_28";16258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_27";16251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_26";16244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_25";16237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_24";16230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_23";16223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_22";16216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_21";16209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_20";16202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_19";16195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_18";16188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_17";16181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_16";16174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_15";16167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_14";16160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_13";16153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_12";16146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_11";16139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_10";16132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_09";16125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_08";16118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_07";16111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_06";16104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_05";16097;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_04";16090;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_03";16083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_02";16076;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2014_01";16069;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_52";16062;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_51";16055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_50";16048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_49";16041;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_48";16034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_47";16027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_46";16020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_45";16013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_44";16006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_43";15999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_42";15992;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_41";15985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_40";15978;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_39";15971;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_38";15964;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_37";15957;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_36";15950;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_35";15943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_34";15936;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_33";15929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_32";15922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_31";15915;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_30";15908;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2013_29";15901;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
